"Host","NumPubs"
"forpus xanthopterygius",1
"francolinus pintadeanus",4
"fratercula arctica",52
"fratercula cirrhata",14
"fratercula corniculata",8
"fregata andrewsi",3
"fregata minor",27
"fringilla coelebs",108
"fringilla montifringilla",13
"fulica alai",0
"fulica americana",56
"fulica armillata",0
"fulica atra",81
"fulica gigantea",0
"fulica rufifrons",0
"fulmarus glacialis",99
"funambulus pennantii",5
"funambulus tristriatus",1
"funisciurus anerythrus",3
"funisciurus pyrropus",1
"galago moholi",51
"galago senegalensis",155
"galagoides demidoff",2
"galerella pulverulenta",5
"galerella sanguinea",8
"galerida cristata",9
"galictis cuja",16
"gallicrex cinerea",1
"gallinago gallinago",39
"gallinula chloropus",36
"gallus gallus",4820
"garrulax canorus",8
"garrulax leucolophus",1
"garrulus glandarius",40
"gavia immer",75
"gavia stellata",16
"gazella arabica",7
"gazella cuvieri",19
"gazella dorcas",34
"gazella gazella",369
"gazella leptoceros",9
"gazella spekei",12
"gazella subgutturosa",64
"genetta genetta",80
"genetta maculata",6
"genetta tigrina",6
"geomys bursarius",19
"geopelia cuneata",15
"geopelia placida",1
"geopelia striata",6
"geospiza fortis",58
"geothlypis tolmiei",0
"geothlypis trichas",28
"geotrygon montana",3
"gerbilliscus brantsii",0
"gerbilliscus kempi",3
"gerbilliscus leucogaster",4
"gerbilliscus validus",0
"gerbillurus paeba",5
"gerbillus gerbillus",201
"gerbillus pyramidum",54
"gerygone albofrontata",0
"giraffa camelopardalis",218
"giraffa giraffa",227
"giraffa reticulata",28
"glaucidium brasilianum",8
"glaucidium passerinum",10
"glaucomys volans",33
"glauconycteris argentata",0
"glauconycteris poensis",2
"glauconycteris variegata",0
"glis glis",436
"globicephala macrorhynchus",50
"globicephala melas",111
"glossophaga commissarisi",9
"glossophaga longirostris",6
"glossophaga morenoi",1
"glossophaga soricina",108
"glossopsitta concinna",3
"golunda ellioti",3
"gorilla beringei",211
"gorilla beringei graueri",211
"gorilla gorilla",2378
"goura cristata",3
"gracula religiosa",20
"grallina cyanoleuca",6
"grammomys surdaster",9
"grampus griseus",101
"graomys griseoflavus",13
"grus americana",54
"grus grus",275
"grus japonensis",57
"grus leucogeranus",18
"grus monacha",19
"grus nigricollis",21
"grus paradisea",2
"grus virgo",4
"guaruba guarouba",6
"gubernatrix cristata",2
"guira guira",18
"gulo gulo",252
"gymnogyps californianus",44
"gymnorhina tibicen",18
"gypaetus barbatus",39
"gyps africanus",26
"gyps bengalensis",20
"gyps fulvus",84
"gyps himalayensis",12
"gyps rueppelli",1
"haematopus ater",2
"haematopus moquini",4
"haematopus ostralegus",46
"haematopus palliatus",7
"haematopus unicolor",3
"haemorhous mexicanus",74
"haemorhous purpureus",5
"halcyon senegalensis",1
"halcyon smyrnensis",11
"haliaeetus albicilla",91
"haliaeetus leucocephalus",180
"haliaeetus leucogaster",4
"haliaeetus pelagicus",6
"haliastur indus",4
"halichoerus grypus",367
"handleyomys alfaroi",1
"handleyomys fuscatus",0
"hapalemur aureus",10
"hapalemur griseus",46
"heimyscus fumosus",0
"helarctos malayanus",39
"heliosciurus gambianus",6
"heliosciurus rufobrachium",3
"hemiechinus auritus",40
"hemignathus flavus",0
"hemiphaga novaeseelandiae",4
"hemitragus jemlahicus",14
"herpestes ichneumon",37
"herpestes urva",4
"hesperiphona vespertina",1
"heteromys anomalus",6
"hexaprotodon liberiensis",11
"hieraaetus pennatus",15
"himantopus himantopus",48
"himantopus mexicanus",26
"himatione sanguinea",8
"hippolais icterina",6
"hippopotamus amphibius",90
"hipposideros abae",1
"hipposideros armiger",39
"hipposideros bicolor",8
"hipposideros caffer",9
"hipposideros cervinus",2
"hipposideros cineraceus",1
"hipposideros diadema",9
"hipposideros fuliginosus",6
"hipposideros galeritus",2
"hipposideros grandis",0
"hipposideros jonesi",0
"hipposideros lankadiva",5
"hipposideros larvatus",15
"hipposideros lekaguli",1
"hipposideros pomona",14
"hipposideros pratti",18
"hipposideros ruber",5
"hipposideros speoris",10
"hippotragus equinus",33
"hippotragus niger",44
"hirundo aethiopica",0
"hirundo neoxena",3
"hirundo rustica",256
"histiotus macrotus",1
"histiotus montanus",5
"histiotus velatus",5
"histrionicus histrionicus",30
"histriophoca fasciata",11
"holochilus brasiliensis",25
"hoolock hoolock",52
"hoplomys gymnurus",0
"hyaena hyaena",103
"hydrochoerus hydrochaeris",127
"hydromys chrysogaster",20
"hydropotes inermis",59
"hydrornis guajana",0
"hydrurga leptonyx",25
"hylaeamys laticeps",2
"hylaeamys megacephalus",15
"hylobates agilis",39
"hylobates albibarbis",12
"hylobates klossii",16
"hylobates lar",197
"hylobates moloch",31
"hylobates muelleri",19
"hylobates pileatus",34
"hylochoerus meinertzhageni",5
"hylocichla mustelina",31
"hylomyscus alleni",3
"hylomyscus endorobae",1
"hylomyscus pamfi",2
"hylomyscus parvus",2
"hylomyscus simus",4
"hylomyscus stella",4
"hylopetes phayrei",1
"hypocnemis cantator",1
"hypsignathus monstrosus",17
"hypsipetes amaurotis",8
"hypsugo pulveratus",3
"hypsugo savii",12
"hystrix africaeaustralis",18
"hystrix brachyura",11
"ia io",36
"ichneumia albicauda",6
"ichthyaetus ichthyaetus",7
"ichthyaetus leucophthalmus",0
"ichthyaetus melanocephalus",2
"icteria virens",5
"icterus galbula",7
"icterus prosthemelas",0
"icterus spurius",3
"ictidomys tridecemlineatus",136
"ictinia mississippiensis",3
"ictonyx striatus",9
"iduna pallida",0
"indopacetus pacificus",3
"indri indri",41
"inia geoffrensis",48
"irediparra gallinacea",1
"irena puella",4
"isleria hauxwelli",0
"isoodon macrourus",69
"isoodon obesulus",35
"ixobrychus eurhythmus",1
"ixobrychus exilis",3
"ixobrychus minutus",5
"ixobrychus sinensis",2
"jacana jacana",14
"jaculus orientalis",59
"junco hyemalis",160
"jynx torquilla",3
"kerivoula hardwickii",7
"kerivoula minuta",0
"kerivoula pellucida",2
"kobus ellipsiprymnus",35
"kobus kob",14
"kobus leche",40
"kobus megaceros",8
"kogia breviceps",74
"laephotis capensis",1
"lagenodelphis hosei",22
"lagenorhynchus acutus",48
"lagenorhynchus albirostris",29
"lagenorhynchus obliquidens",51
"lagenorhynchus obscurus",21
"lagopus lagopus",701
"lagopus muta",42
"lagorchestes conspicillatus",13
"lagothrix lagotricha",41
"lagurus lagurus",51
"lama glama",314
"lama guanicoe",90
"lanius collurio",26
"lanius isabellinus",1
"lanius ludovicianus",17
"lanius nubicus",1
"lanius schach",3
"lanius senator",4
"larosterna inca",2
"larus argentatus",300
"larus armenicus",3
"larus cachinnans",35
"larus californicus",18
"larus canus",51
"larus crassirostris",30
"larus delawarensis",55
"larus dominicanus",73
"larus fuscus",61
"larus glaucescens",46
"larus glaucoides",4
"larus hyperboreus",77
"larus marinus",38
"larus michahellis",104
"larus mongolicus",6
"larus occidentalis",21
"larus schistisagus",8
"larus smithsonianus",6
"larus vegae",2
"lasionycteris noctivagans",50
"lasiopodomys brandtii",76
"lasiopodomys gregalis",4
"lasiorhinus latifrons",49
"lasiurus blossevillii",3
"lasiurus borealis",49
"lasiurus seminolus",1
"lathamus discolor",7
"leiothlypis celata",0
"leiothrix argentauris",3
"leiothrix lutea",12
"lemmus lemmus",90
"lemmus sibiricus",26
"lemmus trimucronatus",27
"lemniscomys rosalia",4
"lemniscomys striatus",23
"lemur catta",344
"leontocebus fuscicollis",3
"leontocebus nigricollis",1
"leontopithecus chrysomelas",67
"leontopithecus chrysopygus",26
"leontopithecus rosalia",110
"leopardus colocolo",21
"leopardus geoffroyi",40
"leopardus guigna",20
"leopardus pardalis",111
"leopardus tigrinus",55
"leopardus wiedii",45
"leopoldamys edwardsi",20
"leopoldamys neilli",3
"leopoldamys sabanus",10
"lepilemur edwardsi",15
"lepilemur mustelinus",10
"leptailurus serval",28
"leptocoma sperata",0
"leptonychotes weddellii",74
"leptonycteris curasoae",21
"leptonycteris nivalis",10
"leptoptilos crumeniferus",14
"leptotila verreauxi",5
"lepus americanus",141
"lepus brachyurus",12
"lepus californicus",37
"lepus capensis",44
"lepus corsicanus",10
"lepus europaeus",345
"lepus granatensis",36
"lepus oiostolus",5
"lepus saxatilis",23
"lepus timidus",125
"lepus townsendii",5
"leucophaeus atricilla",12
"leucophaeus pipixcan",8
"leucophaeus scoresbii",3
"leucosarcia melanoleuca",0
"leucosticte tephrocotis",3
"limicola falcinellus",0
"limnodromus scolopaceus",3
"limosa lapponica",25
"limosa limosa",107
"linaria flavirostris",0
"liomys adspersus",0
"liomys salvini",5
"lissonycteris angolensis",4
"litocranius walleri",11
"lobodon carcinophaga",7
"lonchophylla robusta",0
"lonchura atricapilla",1
"lonchura castaneothorax",2
"lonchura maja",2
"lonchura punctulata",35
"lonchura striata",88
"lontra canadensis",84
"lophocebus albigena",44
"lophocebus aterrimus",10
"lophochroa leadbeateri",1
"lophodytes cucullatus",10
"lophophorus impejanus",4
"lophophorus lhuysii",5
"lophostoma silvicolum",5
"lophura erythrophthalma",1
"lophura leucomelanos",3
"lophura nycthemera",10
"lophura swinhoii",5
"lophuromys flavopunctatus",7
"lophuromys machangui",1
"lophuromys nudicaudus",0
"lophuromys sikapusi",2
"loris lydekkerianus",21
"lorius chlorocercus",2
"lorius lory",4
"loxia curvirostra",61
"loxodonta africana",556
"loxodontomys micropus",4
"luscinia luscinia",92
"luscinia svecica",26
"lutra lutra",270
"lybius dubius",2
"lycalopex culpaeus",15
"lycalopex griseus",9
"lycalopex gymnocercus",34
"lycalopex vetulus",18
"lycaon pictus",155
"lynx canadensis",82
"lynx lynx",798
"lynx pardinus",91
"lynx rufus",170
"lyrurus tetrix",15
"macaca arctoides",344
"macaca cyclopis",80
"macaca fascicularis",4043
"macaca fuscata",965
"macaca leonina",40
"macaca maura",12
"macaca mulatta",6602
"macaca nemestrina",1023
"macaca nigra",184
"macaca nigrescens",5
"macaca ochreata",3
"macaca radiata",416
"macaca silenus",64
"macaca sinica",48
"macaca sylvanus",159
"macaca tonkeana",68
"macroglossus minimus",6
"macroglossus sobrinus",1
"macronectes giganteus",17
"macronycteris commersoni",2
"macronycteris gigas",0
"macronycteris vittata",0
"macropus fuliginosus",73
"macropus giganteus",170
"macrotis lagotis",17
"macrotus californicus",17
"madoqua kirkii",14
"madoqua saltiana",4
"malacomys longipes",4
"malacorhynchus membranaceus",0
"malurus cyaneus",46
"mandrillus leucophaeus",42
"mandrillus sphinx",135
"manis pentadactyla",53
"manorina melanophrys",6
"mareca americana",2
"mareca falcata",0
"mareca penelope",4
"mareca sibilatrix",1
"mareca strepera",7
"marmaronetta angustirostris",5
"marmosa demerarae",10
"marmosa murina",15
"marmosa robinsoni",6
"marmosets",3
"marmosops parvidens",3
"marmota baibacina",11
"marmota caudata",8
"marmota flaviventris",74
"marmota himalayana",47
"marmota marmota",493
"marmota monax",245
"marmota sibirica",13
"martes americana",68
"martes foina",113
"martes martes",377
"martes melampus",33
"martes pennanti",65
"martes zibellina",50
"mastomys awashensis",1
"mastomys coucha",152
"mastomys erythroleucus",42
"mastomys huberti",21
"mastomys natalensis",540
"maxomys surifer",15
"maxomys whiteheadi",9
"mazama americana",45
"mazama gouazoupira",1
"mazama nana",7
"megaderma lyra",36
"megaderma spasma",7
"megadontomys nelsoni",2
"megaerops niphanae",2
"megalaima zeylanica",0
"megaloglossus woermanni",3
"megascops asio",24
"megascops choliba",9
"melanerpes carolinus",7
"melanitta americana",3
"melanitta fusca",24
"melanitta nigra",21
"melanitta perspicillata",21
"melanomys caliginosus",9
"meleagris gallopavo",558
"meleagris ocellata",3
"meles leucurus",9
"meles meles",554
"melithreptus brevirostris",0
"mellivora capensis",10
"melogale moschata",21
"melopsittacus undulatus",459
"melospiza georgiana",22
"melospiza melodia",214
"melozone fusca",2
"melursus ursinus",20
"menetes berdmorei",7
"menura novaehollandiae",5
"mephitis macroura",11
"mephitis mephitis",260
"mergellus albellus",2
"mergus merganser",37
"mergus serrator",14
"meriones crassus",87
"meriones libycus",101
"meriones meridianus",58
"meriones shawi",68
"meriones tamariscinus",26
"meriones unguiculatus",1536
"merops apiaster",28
"merops ornatus",2
"mesocricetus auratus",1731
"mesomys hispidus",7
"mesoplodon bidens",8
"mesoplodon bowdoini",3
"mesoplodon grayi",4
"mesoplodon mirus",11
"metachirus nudicaudatus",17
"micaelamys namaquensis",18
"mico argentatus",4
"mico leucippe",0
"microcarbo melanoleucos",0
"microcarbo niger",0
"microcarbo pygmaeus",0
"microcebus murinus",354
"microeca fascinans",0
"micromys minutus",76
"micronycteris megalotis",2
"micropteropus pusillus",8
"microtus agrestis",427
"microtus arvalis",516
"microtus californicus",71
"microtus dogramacii",0
"microtus duodecimcostatus",13
"microtus fortis",91
"microtus guentheri",27
"microtus ilaeus",2
"microtus levis",16
"microtus longicaudus",10
"microtus majori",6
"microtus maximowiczii",10
"microtus mexicanus",6
"microtus miurus",4
"microtus montanus",122
"microtus montebelli",51
"microtus obscurus",18
"microtus ochrogaster",473
"microtus oeconomus",172
"microtus pennsylvanicus",282
"microtus pinetorum",47
"microtus richardsoni",4
"microtus socialis",36
"microtus xanthognathus",6
"millardia meltada",24
"milvus migrans",87
"milvus milvus",126
"mimus polyglottos",29
"miniopterus africanus",0
"miniopterus fuliginosus",41
"miniopterus fuscus",2
"miniopterus inflatus",7
"miniopterus magnater",6
"miniopterus minor",6
"miniopterus natalensis",15
"miniopterus pusillus",11
"miniopterus schreibersii",100
"miopithecus ogouensis",3
"miopithecus talapoin",25
"mirounga angustirostris",236
"mirounga leonina",139
"mniotilta varia",6
"molossops neglectus",1
"molossus molossus",178
"molossus pretiosus",1
"molossus rufus",14
"molossus sinaloae",3
"molothrus ater",168
"molothrus bonariensis",27
"monachus monachus",197
"monasa nigrifrons",1
"monodelphis brevicaudata",8
"monodelphis domestica",693
"montifringilla henrici",1
"mops condylurus",13
"mops midas",0
"mormoops megalophylla",11
"morus bassanus",48
"morus serrator",17
"moschus berezovskii",48
"moschus chrysogaster",13
"motacilla alba",17
"motacilla capensis",0
"motacilla flava",11
"mungos mungo",62
"muntiacus muntjak",78
"muntiacus reevesi",63
"murina aurata",0
"murina cyclotis",1
"murina leucogaster",15
"mus baoulei",2
"mus booduga",68
"mus caroli",153
"mus cervicolor",45
"mus cookii",24
"mus mattheyi",3
"mus minutoides",51
"mus musculoides",7
"mus musculus",5456
"mus setulosus",4
"mus spicilegus",86
"mus spretus",632
"mus terricolor",20
"muscicapa striata",4
"musophaga rossae",0
"mustela erminea",83
"mustela eversmannii",4
"mustela frenata",11
"mustela itatsi",21
"mustela kathiah",1
"mustela lutreola",55
"mustela nigripes",66
"mustela nivalis",77
"mustela putorius",617
"mustela sibirica",35
"mycteria leucocephala",6
"myiarchus crinitus",4
"myiarchus tyrannulus",2
"myiobius barbatus",1
"myiopsitta monachus",56
"myiozetetes granadensis",0
"myiozetetes similis",2
"myocastor coypus",156
"myodes andersoni",2
"myodes gapperi",24
"myodes glareolus",488
"myodes regulus",24
"myodes rex",2
"myodes rufocanus",42
"myodes rutilus",34
"myodes smithii",1
"myonycteris torquata",8
"myoprocta acouchy",5
"myopus schisticolor",25
"myotis albescens",7
"myotis altarium",4
"myotis austroriparius",7
"myotis bechsteinii",36
"myotis blythii",27
"myotis brandtii",32
"myotis californicus",12
"myotis capaccinii",15
"myotis chiloensis",6
"myotis chinensis",3
"myotis ciliolabrum",6
"myotis dasycneme",29
"myotis daubentonii",110
"myotis davidii",19
"myotis emarginatus",14
"myotis evotis",9
"myotis fimbriatus",7
"myotis grisescens",12
"myotis horsfieldii",3
"myotis keaysi",3
"myotis keenii",4
"myotis laniger",1
"myotis leibii",1
"myotis levis",7
"myotis longipes",0
"myotis lucifugus",378
"myotis macrodactylus",13
"myotis muricola",2
"myotis myotis",1116
"myotis mystacinus",28
"myotis nattereri",55
"myotis nigricans",31
"myotis oxygnathus",12
"myotis oxyotus",2
"myotis ricketti",21
"myotis riparius",8
"myotis ruber",4
"myotis septentrionalis",30
"myotis siligorensis",2
"myotis thysanodes",10
"myotis velifer",28
"myotis volans",9
"myotis yumanensis",11
"myotomys unisulcatus",2
"myrmecobius fasciatus",18
"myrmecophaga tridactyla",83
"naemorhedus goral",23
"nandinia binotata",10
"nanger dama",14
"nanger granti",7
"napaeozapus insignis",2
"nasalis larvatus",51
"nasua narica",40
"nasua nasua",164
"natalus stramineus",4
"natalus tumidirostris",2
"neacomys musseri",2
"neacomys spinosus",6
"necromys benefactus",2
"necromys lasiurus",35
"necromys obscurus",0
"necrosyrtes monachus",5
"nectarinia olivacea",4
"nectomys squamipes",86
"neochen jubata",3
"neochmia temporalis",3
"neodon clarkei",2
"neodon fuscus",4
"neofelis nebulosa",61
"neomonachus schauinslandi",9
"neomys anomalus",13
"neomys fodiens",44
"neophema chrysogaster",6
"neophema elegans",1
"neophema pulchella",0
"neophema splendida",4
"neophoca cinerea",40
"neophocaena phocaenoides",84
"neophron percnopterus",54
"neopsephotus bourkii",7
"neoromicia brunneus",0
"neoromicia tenuipinnis",0
"neotoma albigula",68
"neotoma cinerea",16
"neotoma floridana",35
"neotoma fuscipes",66
"neotoma lepida",56
"neotoma leucodon",3
"neotoma macrotis",14
"neotoma mexicana",33
"neotoma micropus",55
"neotoma stephensi",24
"neovison vison",263
"nephelomys albigularis",0
"nesokia indica",40
"nestor notabilis",35
"netta peposaca",5
"netta rufina",6
"neurotrichus gibbsii",10
"ninox boobook",6
"ninox connivens",1
"ninox novaeseelandiae",6
"ninox scutulata",1
"ninox strenua",8
"nipponia nippon",36
"nisaetus cirrhatus",1
"nisaetus nipalensis",4
"niviventer andersoni",3
"niviventer confucianus",27
"niviventer coninga",1
"niviventer cremoriventer",4
"niviventer eha",3
"niviventer fulvescens",12
"niviventer niviventer",59
"noctilio albiventris",24
"nomascus concolor",39
"nomascus gabriellae",18
"nomascus leucogenys",48
"northiella haematogaster",0
"notamacropus agilis",0
"notamacropus dorsalis",1
"notamacropus eugenii",5
"notamacropus irma",2
"notamacropus parma",1
"notamacropus parryi",0
"notamacropus rufogriseus",5
"notiomystis cincta",40
"numenius arquata",16
"numenius phaeopus",15
"numida meleagris",211
"nyctalus noctula",65
"nyctalus velutinus",3
"nyctanassa violacea",9
"nyctereutes procyonoides",293
"nycteris grandis",1
"nycteris hispida",2
"nycteris thebaica",9
"nycteris tragata",0
"nycticebus bengalensis",10
"nycticebus coucang",118
"nycticebus pygmaeus",34
"nycticeius humeralis",11
"nycticorax caledonicus",1
"nycticorax nycticorax",105
"nyctimene cephalotes",0
"nyctinomops laticaudatus",17
"nyctinomops macrotis",11
"nymphicus hollandicus",158
"oceanodroma castro",11
"oceanodroma leucorhoa",31
"ochotona alpina",4
"ochotona collaris",12
"ochotona curzoniae",101
"ochotona dauurica",10
"ochotona pallasi",8
"ochotona thibetana",2
"ochrotomys nuttalli",8
"octodon degus",343
"ocyphaps lophotes",6
"odobenus rosmarus",106
"odocoileus hemionus",403
"odocoileus virginianus",1216
"oecomys bicolor",3
"oecomys paricola",4
"oena capensis",3
"oenanthe isabellina",6
"okapia johnstoni",38
"oligoryzomys chacoensis",5
"oligoryzomys flavescens",41
"oligoryzomys fornesi",8
"oligoryzomys fulvescens",13
"oligoryzomys longicaudatus",42
"oligoryzomys microtis",14
"oligoryzomys nigripes",69
"ondatra zibethicus",123
"onychogalea unguifera",1
"onychomys leucogaster",57
"onychomys torridus",17
"onychoprion fuscatus",10
"orcinus orca",268
"oreamnos americanus",69
"oreoscoptes montanus",5
"oreotragus oreotragus",10
"orientallactaga sibirica",0
"oriolus flavocinctus",0
"oriolus oriolus",11
"ornithorhynchus anatinus",205
"ortalis vetula",3
"oryctolagus cuniculus",1537
"oryx beisa",7
"oryx dammah",43
"oryx gazella",61
"oryx leucoryx",62
"oryzomys couesi",7
"oryzomys palustris",67
"osphranter antilopinus",4
"osphranter robustus",6
"osphranter rufus",3
"otaria byronia",22
"otis tarda",32
"otocolobus manul",21
"otocyon megalotis",23
"otolemur crassicaudatus",30
"otomops martiensseni",4
"otomys irroratus",10
"otomys tropicalis",0
"otospermophilus beecheyi",12
"otospermophilus variegatus",4
"otus scops",43
"ourebia ourebi",6
"ovibos moschatus",129
"ovis ammon",76
"ovis aries",1298
"ovis canadensis",353
"ovis dalli",66
"ovis orientalis",85
"oxymycterus nasutus",7
"oxymycterus quaestor",3
"oxymycterus rufus",14
"oxyura jamaicensis",21
"oxyura leucocephala",9
"ozotoceros bezoarticus",46
"pachyuromys duprasi",15
"padda oryzivora",17
"paguma larvata",45
"pan paniscus",533
"pan troglodytes",2489
"pandion haliaetus",95
"panthera leo",488
"panthera onca",189
"panthera pardus",263
"panthera tigris",375
"panthera uncia",88
"panurus biarmicus",7
"papio anubis",827
"papio cynocephalus",553
"papio hamadryas",592
"papio papio",3081
"papio ursinus",415
"parabuteo unicinctus",29
"paradisaea apoda",0
"paradoxurus hermaphroditus",19
"paradoxurus zeylonensis",0
"parahyaena brunnea",10
"parahypsugo crassulus",0
"parastrellus hesperus",0
"parkesia noveboracensis",1
"paroaria coronata",3
"parotomys brantsii",3
"paruromys dominator",6
"parus major",754
"parvipsitta porphyrocephala",0
"passer domesticus",749
"passer hispaniolensis",20
"passer luteus",0
"passer montanus",116
"passerculus sandwichensis",41
"passerella iliaca",10
"passerina cyanea",19
"patagioenas fasciata",9
"pavo cristatus",98
"pavo muticus",12
"pecari tajacu",96
"pedetes capensis",17
"pelea capreolus",13
"pelecanus conspicillatus",8
"pelecanus crispus",12
