"Host","NumPubs"
"pelecanus erythrorhynchos",35
"pelecanus occidentalis",62
"pelecanus onocrotalus",21
"pelecanus philippensis",3
"penelope superciliaris",2
"penelopina nigra",1
"peponocephala electra",31
"perameles bougainville",16
"perameles gunnii",20
"perameles nasuta",23
"perdix perdix",85
"perimyotis subflavus",25
"periparus ater",12
"pernis apivorus",22
"perodicticus potto",55
"perognathus parvus",11
"peromyscus attwateri",5
"peromyscus aztecus",11
"peromyscus beatae",5
"peromyscus boylii",36
"peromyscus californicus",187
"peromyscus crinitus",8
"peromyscus difficilis",8
"peromyscus eremicus",59
"peromyscus gossypinus",43
"peromyscus leucopus",686
"peromyscus maniculatus",892
"peromyscus megalops",3
"peromyscus melanophrys",6
"peromyscus melanotis",10
"peromyscus mexicanus",13
"peromyscus pectoralis",6
"peromyscus truei",30
"petaurus breviceps",55
"petrochelidon pyrrhonota",59
"petrogale assimilis",8
"petrogale inornata",3
"petrogale lateralis",13
"petrogale mareeba",1
"petrogale persephone",5
"petrogale purpureicollis",3
"petrogale xanthopus",8
"petroica traversi",8
"phacochoerus aethiopicus",53
"phacochoerus africanus",41
"phalacrocorax aristotelis",52
"phalacrocorax auritus",122
"phalacrocorax brasilianus",20
"phalacrocorax capensis",4
"phalacrocorax carbo",189
"phalacrocorax pelagicus",6
"phalacrocorax sulcirostris",1
"phalaropus fulicarius",8
"phaner parienti",3
"phascolarctos cinereus",400
"phasianus colchicus",321
"phataginus tricuspis",11
"pheucticus melanocephalus",5
"philander frenatus",4
"philander opossum",52
"philantomba maxwellii",1
"philantomba monticola",7
"philesturnus carunculatus",8
"philetor brachypterus",0
"philydor erythrocercum",0
"phoca fasciata",19
"phoca groenlandica",96
"phoca largha",66
"phoca vitulina",757
"phocarctos hookeri",33
"phocoena phocoena",457
"phocoena spinipinnis",15
"phocoenoides dalli",45
"phodopus roborovskii",42
"phodopus sungorus",660
"phoebastria immutabilis",29
"phoeniconaias minor",27
"phoenicopterus chilensis",19
"phoenicopterus roseus",44
"phoenicopterus ruber",67
"phoeniculus purpureus",10
"phoenicurus ochruros",13
"phoenicurus phoenicurus",52
"phyllomys dasythrix",0
"phylloscopus collybita",24
"phylloscopus inornatus",6
"phylloscopus proregulus",3
"phylloscopus trochilus",43
"phyllostomus discolor",83
"phyllostomus hastatus",51
"phyllotis darwini",43
"physeter catodon",43
"piaya minuta",0
"pica hudsonia",11
"pica nuttalli",7
"pica pica",2542
"picathartes gymnocephalus",0
"picus canus",5
"picus viridis",3
"piliocolobus badius",22
"piliocolobus rufomitratus",6
"piliocolobus tephrosceles",11
"piliocolobus tholloni",0
"pinicola enucleator",5
"pionites leucogaster",2
"pionites melanocephalus",1
"pionopsitta pileata",2
"pionus chalcopterus",2
"pionus fuscus",1
"pionus maximiliani",2
"pionus menstruus",3
"pipilo chlorurus",0
"pipilo erythrophthalmus",9
"pipistrellus abramus",38
"pipistrellus ceylonicus",3
"pipistrellus coromandra",2
"pipistrellus hesperidus",5
"pipistrellus kuhlii",38
"pipistrellus nanulus",1
"pipistrellus nathusii",22
"pipistrellus pipistrellus",314
"pipistrellus pygmaeus",36
"pipra erythrocephala",1
"piranga flava",0
"piranga ludoviciana",4
"piranga olivacea",1
"pitangus sulphuratus",10
"pithecia irrorata",12
"pithecia monachus",9
"pithecia pithecia",109
"pitta sordida",3
"platalea leucorodia",18
"platalea minor",10
"platycercus elegans",20
"platycercus eximius",20
"platycercus venustus",1
"platyrrhinus helleri",4
"platyrrhinus lineatus",19
"plecotus auritus",59
"plecotus austriacus",16
"plectrophenax nivalis",20
"plectropterus gambensis",1
"plecturocebus brunneus",1
"plecturocebus caligatus",1
"plecturocebus moloch",4
"plegadis falcinellus",17
"ploceus cucullatus",7
"ploceus melanocephalus",3
"ploceus ocularis",1
"ploceus velatus",3
"pluvialis apricaria",8
"pluvialis fulva",3
"pluvialis squatarola",17
"podargus strigoides",11
"podiceps auritus",9
"podiceps cristatus",36
"podiceps grisegena",13
"podiceps nigricollis",21
"podilymbus podiceps",8
"poecile atricapillus",136
"poecile carolinensis",37
"poecile montanus",15
"poecile palustris",14
"poephila cincta",4
"poephila personata",0
"poicephalus cryptoxanthus",1
"poicephalus gulielmi",2
"poicephalus meyeri",2
"poicephalus robustus",6
"poicephalus rueppellii",1
"poicephalus rufiventris",2
"poicephalus senegalus",4
"polysticta stelleri",12
"polytelis anthopeplus",2
"polytelis swainsonii",0
"pongo abelii",183
"pongo pygmaeus",525
"porcula salvania",4
"porphyrio martinica",2
"potamochoerus larvatus",18
"potamochoerus porcus",23
"potorous gilbertii",10
"potorous longipes",4
"potorous tridactylus",60
"potos flavus",29
"praomys daltoni",7
"praomys derooi",1
"praomys jacksoni",4
"praomys misonnei",3
"praomys rostratus",4
"praomys tullbergi",8
"presbytis melalophos",16
"primolius auricollis",2
"primolius couloni",3
"primolius maracana",5
"prionailurus bengalensis",70
"prionailurus iriomotensis",8
"prionailurus planiceps",5
"prionailurus viverrinus",21
"prionodon linsang",6
"probosciger aterrimus",8
"procapra gutturosa",21
"procapra przewalskii",16
"procarduelis nipalensis",0
"procavia capensis",103
"procolobus verus",10
"procyon cancrivorus",20
"procyon lotor",725
"proechimys cuvieri",8
"proechimys guairae",7
"proechimys guyannensis",23
"proechimys longicaudatus",5
"proechimys semispinosus",11
"progne subis",15
"prolemur simus",10
"promops centralis",0
"propithecus coquereli",43
"propithecus deckenii",0
"propithecus tattersalli",19
"propithecus verreauxi",104
"proteles cristata",3
"prunella modularis",31
"psaltriparus minimus",2
"psarocolius decumanus",3
"psarocolius viridis",1
"psarocolius wagleri",0
"psephotellus chrysopterygius",0
"psephotellus dissimilis",0
"psephotellus varius",1
"psephotus haematonotus",5
"pseudocheirus peregrinus",47
"pseudochirulus herbertensis",0
"pseudois nayaur",42
"pseudomys novaehollandiae",3
"pseudorca crassidens",85
"pseudoscops clamator",0
"psittacara erythrogenys",1
"psittacara finschi",0
"psittacara leucophthalmus",4
"psittacara wagleri",0
"psittacula alexandri",4
"psittacula columboides",1
"psittacula cyanocephala",6
"psittacula derbiana",2
"psittacula echo",4
"psittacula eques",3
"psittacula eupatria",10
"psittacula finschii",1
"psittacula himalayana",1
"psittacula krameri",69
"psittaculirostris edwardsii",0
"psittacus erithacus",173
"psittacus timneh",15
"psitteuteles goldiei",0
"pternistis leucoscepus",1
"pternistis squamatus",0
"pteroglossus torquatus",0
"pteroglossus viridis",3
"pteromys volans",21
"pteronotus davyi",6
"pteronotus parnellii",161
"pteropus admiralitatum",0
"pteropus alecto",96
"pteropus capistratus",1
"pteropus conspicillatus",29
"pteropus dasymallus",7
"pteropus giganteus",61
"pteropus hypomelanus",42
"pteropus lylei",22
"pteropus neohibernicus",2
"pteropus poliocephalus",78
"pteropus pumilus",13
"pteropus rodricensis",10
"pteropus rufus",16
"pteropus scapulatus",38
"pteropus tonganus",3
"pteropus vampyrus",61
"pudu puda",25
"puffinus puffinus",131
"puma concolor",335
"puma yagouaroundi",35
"purpureicephalus spurius",2
"pusa caspica",14
"pusa hispida",94
"pusa sibirica",45
"pycnonotus jocosus",7
"pycnonotus leucotis",1
"pycnonotus plumosus",1
"pycnonotus sinensis",21
"pycnonotus xanthopygos",8
"pygathrix nemaeus",22
"pygoscelis adeliae",156
"pygoscelis antarcticus",22
"pygoscelis papua",110
"pyrenestes sanguineus",1
"pyrilia barrabandi",0
"pyroderus scutatus",0
"pyrrhula erythaca",4
"pyrrhula pyrrhula",31
"pyrrhura cruentata",1
"pyrrhura frontalis",2
"pyrrhura griseipectus",0
"pyrrhura molinae",4
"pyrrhura perlata",0
"pytilia hypogrammica",1
"quelea quelea",44
"querula purpurata",2
"quiscalus major",6
"quiscalus quiscula",38
"rallus aquaticus",9
"ramphastos dicolorus",1
"ramphastos sulfuratus",6
"ramphastos swainsonii",3
"ramphastos toco",23
"ramphocelus carbo",4
"ramphocelus passerinii",2
"rangifer tarandus",737
"raphicerus campestris",12
"raphicerus sharpei",0
"rattus andamanensis",6
"rattus argentiventer",28
"rattus exulans",113
"rattus flavipectus",53
"rattus fuscipes",43
"rattus hoffmanni",2
"rattus leucopus",17
"rattus losea",59
"rattus lutreolus",11
"rattus nitidus",13
"rattus norvegicus",3619
"rattus pyctoris",1
"rattus rattus",5218
"rattus sordidus",4
"rattus tanezumi",86
"rattus tiomanicus",29
"rattus tunneyi",4
"rattus xanthurus",4
"ratufa bicolor",4
"ratufa macroura",3
"recurvirostra novaehollandiae",1
"redunca arundinum",9
"redunca fulvorufula",12
"redunca redunca",35
"regulus satrapa",1
"reithrodontomys fulvescens",15
"reithrodontomys megalotis",47
"reithrodontomys sumichrasti",10
"rhabdomys pumilio",96
"rhea americana",111
"rhea pennata",15
"rhinoceros unicornis",93
"rhinolophus acuminatus",1
"rhinolophus affinis",22
"rhinolophus alcyone",1
"rhinolophus arcuatus",1
"rhinolophus blasii",5
"rhinolophus blythi",3
"rhinolophus clivosus",9
"rhinolophus coelophyllus",0
"rhinolophus cornutus",10
"rhinolophus creaghi",0
"rhinolophus eloquens",2
"rhinolophus euryale",13
"rhinolophus ferrumequinum",141
"rhinolophus fumigatus",0
"rhinolophus hildebrandti",1
"rhinolophus hipposideros",80
"rhinolophus landeri",2
"rhinolophus lepidus",4
"rhinolophus luctus",2
"rhinolophus macrotis",8
"rhinolophus mehelyi",10
"rhinolophus monoceros",11
"rhinolophus paradoxolophus",0
"rhinolophus pearsonii",0
"rhinolophus pusillus",18
"rhinolophus rex",1
"rhinolophus rouxii",2
"rhinolophus shameli",1
"rhinolophus simulator",3
"rhinolophus sinicus",42
"rhinolophus thomasi",3
"rhinolophus trifoliatus",0
"rhinophylla pumilio",4
"rhinopithecus bieti",91
"rhinopithecus roxellana",142
"rhinopoma hardwickii",6
"rhinosciurus laticaudatus",1
"rhipidura fuliginosa",4
"rhizomys pruinosus",12
"rhizomys sinensis",16
"rhogeessa parvula",3
"rhogeessa tumida",3
"rhombomys opimus",160
"rhopocichla atriceps",0
"rhynchonycteris naso",5
"rhynchotus rufescens",12
"riparia paludicola",1
"riparia riparia",331
"rissa tridactyla",161
"romerolagus diazi",16
"rousettus aegyptiacus",202
"rousettus amplexicaudatus",10
"rousettus leschenaultii",21
"rousettus madagascariensis",9
"rucervus duvaucelii",4
"rupicapra pyrenaica",105
"rupicapra rupicapra",265
"rupicola rupicola",60
"rupornis magnirostris",14
"rusa alfredi",2
"rusa timorensis",48
"rusa unicolor",39
"ruwenzorisorex suncoides",0
"rynchops niger",13
"saccolaimus flaviventris",5
"saccolaimus saccolaimus",7
"sagittarius serpentarius",5
"saguinus bicolor",17
"saguinus geoffroyi",47
"saguinus imperator",32
"saguinus labiatus",66
"saguinus midas",50
"saguinus mystax",100
"saguinus oedipus",395
"saiga tatarica",42
"saimiri boliviensis",160
"saimiri oerstedii",13
"saimiri sciureus",1188
"saimiri ustus",16
"saltator maximus",0
"sapajus apella",107
"sapajus cay",11
"sapajus libidinosus",72
"sapajus nigritus",30
"sapajus xanthosternos",13
"sarcophilus harrisii",168
"sarkidiornis sylvicola",0
"saxicola rubetra",5
"saxicola torquatus",3
"sayornis phoebe",8
"scalopus aquaticus",29
"sciurus carolinensis",219
"sciurus granatensis",11
"sciurus griseus",28
"sciurus niger",64
"sciurus variegatoides",8
"sciurus vulgaris",172
"scolopax minor",15
"scolopax rusticola",25
"scotophilus dinganii",1
"scotophilus heathii",6
"scotophilus kuhlii",16
"scotophilus leucogaster",3
"scotophilus nigrita",0
"scotophilus nux",0
"seiurus aurocapilla",25
"sekeetamys calurus",6
"semnopithecus entellus",32
"semnopithecus priam",7
"semnopithecus schistaceus",6
"sericornis frontalis",9
"serinus canaria",214
"serinus leucopygius",0
"setonix brachyurus",129
"setophaga coronata",16
"setophaga magnolia",2
"setophaga pensylvanica",3
"setophaga petechia",13
"setophaga ruticilla",34
"setophaga striata",4
"sialia mexicana",26
"sialia sialis",59
"sibirionetta formosa",0
"sicalis flaveola",15
"sicalis luteola",2
"sicista betulina",4
"sigmodon alstoni",12
"sigmodon hispidus",410
"sigmodon mascotensis",4
"sigmodon toltecus",4
"sitta canadensis",5
"sitta carolinensis",15
"sitta europaea",22
"sminthopsis dolichura",1
"somateria fischeri",18
"somateria mollissima",208
"somateria spectabilis",10
"sooretamys angouya",14
"sorex araneus",377
"sorex arcticus",0
"sorex caecutiens",23
"sorex cinereus",27
"sorex coronatus",16
"sorex daphaenodon",4
"sorex hoyi",3
"sorex isodon",6
"sorex minutus",65
"sorex roboratus",4
"sorex shinto",5
"sorex tundrensis",11
"sorex unguiculatus",24
"sorex vagrans",8
"sotalia fluviatilis",26
"sotalia guianensis",98
"spatula clypeata",4
"spatula discors",8
"spatula querquedula",4
"speothos venaticus",37
"spermophilus alashanicus",4
"spermophilus citellus",37
"spermophilus dauricus",42
"spermophilus erythrogenys",5
"spermophilus fulvus",9
"spermophilus pygmaeus",10
"spheniscus demersus",123
"spheniscus humboldti",63
"spheniscus magellanicus",120
"spilogale gracilis",10
"spilogale putorius",23
"spilopelia chinensis",4
"spilopelia senegalensis",8
"spinus atratus",0
"spinus cucullatus",2
"spinus magellanicus",2
"spinus pinus",8
"spinus psaltria",2
"spinus spinus",76
"spinus tristis",16
"spizella passerina",22
"sporophila angolensis",5
"sporophila caerulescens",7
"stenella clymene",9
"stenella coeruleoalba",273
"stenella frontalis",57
"stenella longirostris",63
"steno bredanensis",48
"stenocephalemys albipes",6
"stercorarius antarcticus",7
"stercorarius lonnbergi",4
"stercorarius maccormicki",6
"stercorarius parasiticus",8
"stercorarius skua",33
"sterna hirundo",132
"sternula albifrons",4
"sternula antillarum",11
"streptopelia capicola",5
"streptopelia decaocto",59
"streptopelia orientalis",16
"streptopelia risoria",179
"streptopelia semitorquata",2
"streptopelia tranquebarica",5
"streptopelia turtur",26
"strigops habroptila",2
"strix aluco",111
"strix nebulosa",12
"strix occidentalis",50
"strix uralensis",25
"strix varia",56
"struthio camelus",508
"sturnella magna",12
"sturnira lilium",60
"sturnira ludovici",5
"sturnira tildae",0
"sturnus cineraceus",4
"sturnus sericeus",3
"sturnus unicolor",35
"sturnus vulgaris",683
"sula dactylatra",14
"sula sula",448
"suncus murinus",715
"sundamys infraluteus",0
"sundamys muelleri",11
"sundasciurus hippurus",1
"sundasciurus lowii",1
"suricata suricatta",148
"surnia ulula",0
"sus barbatus",12
"sus celebensis",11
"sus scrofa",3141
"sus verrucosus",7
"sylvia atricapilla",106
"sylvia borin",62
"sylvia communis",19
"sylvia nisoria",2
"sylvicapra grimmia",28
"sylvilagus aquaticus",6
"sylvilagus audubonii",20
"sylvilagus bachmani",16
"sylvilagus brasiliensis",10
"sylvilagus floridanus",141
"sylvilagus nuttallii",15
"sylvilagus palustris",12
"sylvisorex ollula",3
"symphalangus syndactylus",58
"synaptomys borealis",1
"syncerus caffer",391
"syrrhaptes paradoxus",0
"tachybaptus novaehollandiae",1
"tachybaptus ruficollis",10
"tachyeres pteneres",0
"tachyglossus aculeatus",202
"tachyoryctes splendens",9
"tadarida brasiliensis",174
"tadarida teniotis",17
"tadorna ferruginea",17
"tadorna radjah",0
"tadorna tadorna",46
"tadorna tadornoides",2
"taeniopygia guttata",985
"talpa europaea",124
"talpa romana",8
"tamandua tetradactyla",82
"tamias amoenus",23
"tamias dorsalis",1
"tamias merriami",4
"tamias minimus",16
"tamias ochrogenys",5
"tamias quadrivittatus",3
"tamias sibiricus",66
"tamias sonomae",1
"tamias speciosus",12
"tamias striatus",125
"tamias umbrinus",1
"tamiasciurus douglasii",12
"tamiasciurus hudsonicus",123
"tamiops swinhoei",6
"tangara arthus",0
"tanygnathus lucionensis",1
"taphozous longimanus",11
"taphozous mauritianus",3
"taphozous melanopogon",23
"taphozous perforatus",6
"taphozous theobaldi",2
"tapirus bairdii",29
"tapirus indicus",35
"tapirus terrestris",67
"tarsiger cyanurus",5
"tatera indica",64
"tauraco erythrolophus",2
"taxidea taxus",39
"tayassu pecari",78
"tephrodornis virgatus",0
"terathopius ecaudatus",4
"terpsiphone viridis",2
"terricola subterraneus",3
"tetracerus quadricornis",7
"tetrao urogallus",69
"tetrastes bonasia",8
"tetrax tetrax",78
"thalassarche chrysostoma",18
"thalassarche melanophris",21
"thalasseus elegans",1
"thalasseus sandvicensis",6
"thallomys nigricauda",4
"thamnophilus amazonicus",1
"thaptomys nigrita",11
"thectocercus acuticaudatus",0
"theropithecus gelada",103
"thinornis novaeseelandiae",1
"thomomys talpoides",22
"thoopterus nigrescens",0
"threskiornis aethiopicus",12
"threskiornis molucca",6
"thryomanes bewickii",0
"thryonomys swinderianus",74
"thryothorus ludovicianus",14
"thylogale billardierii",24
"thylogale stigmatica",11
"thyroptera tricolor",11
"todiramphus cinnamominus",0
"tolmomyias poliocephalus",0
"tolypeutes matacus",13
"tonatia bidens",1
"toxostoma redivivum",1
"toxostoma rufum",13
"trachops cirrhosus",27
"trachypithecus auratus",12
"trachypithecus cristatus",21
"trachypithecus francoisi",33
"trachypithecus obscurus",10
"trachypithecus phayrei",16
"trachypithecus pileatus",11
"trachypithecus vetulus",5
"tragelaphus angasii",19
"tragelaphus eurycerus",29
"tragelaphus imberbis",14
"tragelaphus oryx",33
"tragelaphus scriptus",42
"tragelaphus spekii",10
"tragelaphus strepsiceros",92
"tragopan caboti",1
"tragulus javanicus",43
"transandinomys bolivaris",1
"tremarctos ornatus",29
"treron pompadora",0
"treron sieboldii",1
"triaenops afer",2
"triaenops persicus",3
"trichechus inunguis",27
"trichechus manatus",215
"trichoglossus chlorolepidotus",2
"trichoglossus euteles",0
"trichoglossus forsteni",0
"trichoglossus haematodus",28
"trichoglossus moluccanus",7
"trichoglossus rubritorquis",2
"trichosurus vulpecula",762
"tringa brevipes",1
"tringa flavipes",8
"tringa glareola",5
"tringa melanoleuca",3
"tringa nebularia",1
"tringa ochropus",4
"tringa semipalmata",9
"tringa totanus",21
"trinomys iheringi",5
"troglodytes troglodytes",2653
"trogon viridis",4
"tscherskia triton",26
"tupaia belangeri",460
"tupaia chinensis",101
"tupaia glis",225
"tupaia tana",13
"turdus amaurochalinus",10
"turdus grayi",10
"turdus hortulorum",5
"turdus iliacus",11
"turdus libonyana",0
"turdus merula",230
"turdus migratorius",110
"turdus nudigenis",3
"turdus pallidus",10
"turdus philomelos",71
"turdus pilaris",9
"turdus rufiventris",23
"turdus viscivorus",5
"tursiops aduncus",116
"tursiops truncatus",1299
"tylomys nudicaudus",2
"tylonycteris pachypus",13
"tympanuchus cupido",46
"tympanuchus phasianellus",8
"tyrannus melancholicus",5
"tyto alba",299
"upucerthia dumetaria",1
"upupa epops",41
"uraeginthus bengalus",1
"uranomys ruddi",3
"uria aalge",147
"uria lomvia",113
"urocissa erythroryncha",1
"urocitellus columbianus",8
"urocitellus parryii",39
"urocitellus richardsonii",25
"urocitellus undulatus",5
"urocyon cinereoargenteus",104
"urocyon littoralis",40
"uroderma bilobatum",18
"uromys caudimaculatus",2
"urotrichus talpoides",26
"ursus americanus",345
"ursus arctos",579
"ursus maritimus",414
"ursus thibetanus",126
"urva javanica",0
"vampyrodes caraccioli",1
"vampyrum spectrum",3
"vandeleuria oleracea",5
"vanellus coronatus",2
"vanellus spinosus",3
"vanellus vanellus",49
"varecia rubra",43
"varecia variegata",105
"vespadelus pumilus",2
"vespertilio murinus",13
"vespertilio sinensis",9
"vestiaria coccinea",9
"vicugna pacos",230
"vicugna vicugna",270
"vireo flavifrons",1
"vireo gilvus",4
"vireo griseus",3
"vireo olivaceus",17
"viverricula indica",9
"vombatus ursinus",69
"vulpes chama",4
"vulpes corsac",13
"vulpes ferrilata",12
"vulpes lagopus",164
"vulpes macrotis",32
"vulpes velox",16
"vulpes vulpes",1600
"vulpes zerda",16
"wallabia bicolor",54
"willisornis poecilinotus",1
"xerus erythropus",11
"xerus inauris",20
"zalophus californianus",420
"zalophus wollebaeki",32
"zanda funerea",0
"zapus hudsonius",15
"zenaida auriculata",28
"zenaida macroura",67
"ziphius cavirostris",71
"zonotrichia albicollis",98
"zonotrichia capensis",68
"zonotrichia leucophrys",211
"zoothera dauma",1
"zosterops japonicus",13
"zosterops lateralis",34
"zygodontomys brevicauda",31
"zygodontomys cherriei",5
"acrocephalus baeticatus",4
"akodon molinae",16
"arctictis binturong",21
"ateles hybridus",19
"atherurus macrourus",2
"callicebus nigrifrons",22
"callicebus ornatus",0
"capra caucasica",2
"cavia cutleri",0
"cephalophus natalensis",10
"cercopithecus doggetti",2
"cercopithecus erythrogaster",2
"cercopithecus roloway",1
"chodsigoa caovansunga",1
"cricetomys ansorgei",6
"crocidura flavescens",3
"cynomys parvidens",9
"dryomys laniger",1
"eliomys melanurus",4
"euchoreutes naso",4
"felis chaus",19
"galictis vittata",3
"gazella bennettii",6
"geothlypis formosa",0
"glirulus japonicus",3
"gracilinanus microtarsus",13
"graphiurus kelleni",5
"graphiurus microtis",1
"graphiurus ocularis",2
"heliosciurus undulatus",0
"hybomys univittatus",3
"hystrix cristata",41
"jaculus jaculus",97
"lagothrix lugens",9
"lipotes vexillifer",24
"lonchorhina aurita",5
"lophostoma brasiliense",0
"loris tardigradus",41
"loxodonta cyclotis",58
"macaca assamensis",84
"macaca brunnescens",2
"macaca hecki",6
"macaca munzala",8
"macaca speciosa",90
"mesocricetus brandti",50
"mico emiliae",1
"muscardinus avellanarius",36
"myotis formosus",6
"nanger soemmerringii",2
"neophocaena asiaeorientalis",84
"neotragus moschatus",8
"noctilio leporinus",20
"nyctalus leisleri",14
"oryzomys texensis",1
"plecturocebus cupreus",9
"profelis aurata",2
"propithecus diadema",39
"pteropus rayneri",0
"raphicerus melanotis",4
"setophaga caerulescens",12
"sturnira parvidens",7
